image,similarity,complexity,anisotropy,birkoff_measure,fractal_dimension,fourier_slope
img_0,0.9057708385840032,0.1716745188404366,0.03470870631698911,5.27609364920297,1.7173566469186294,-2.290640906209483
img_1,0.8602065491231216,0.05619656164712119,0.05990001021116375,15.307102853101117,1.484145522498393,-1.9018746881432629
img_2,0.8629763766053935,0.07892229492865335,0.07465205711032864,10.934506876485711,1.4959722439245364,-1.8688386984390193
img_3,0.6882276350815663,0.12020876685808488,0.10643059483032223,5.725269903933618,1.584083497454593,-2.2242115792215262
img_4,0.8131419886916684,0.06459167839390215,0.05751790862760874,12.588958963612162,1.4750684192646708,-2.234439622257069
img_5,0.8325542264940721,0.07842228894176737,0.04423164644264711,10.616295924648245,1.6336965401490353,-1.9450543809706893
img_6,0.8894501578534578,0.09344751583260803,0.05426189394387554,9.51817873304117,1.5772739291458229,-1.869734775615043
img_7,0.8560177248233329,0.06840426154118834,0.05663036421007998,12.5140993490281,1.5834819829325921,-2.0376520981229436
img_8,0.7278511101536781,0.07696070913648015,0.1253643530674405,9.457437675930526,1.476424253025094,-2.205806104571192
img_9,0.8826906044908308,0.14182901797702624,0.03821002973345777,6.223624876496084,1.7400836991787678,-1.9710516872756616
img_10,0.8885046476760727,0.1180972476219021,0.05089611719225627,7.52350004396963,1.6431184669513548,-2.0713436468418593
img_11,0.8275908961332611,0.09631536042378067,0.07887065715968845,8.592512061336018,1.5371077650364262,-2.131901322057907
img_12,0.7590452981088612,0.08075243109051082,0.07261573810593379,9.399658782508856,1.5483760037799414,-2.052452672661636
img_13,0.7918355735755591,0.129415759883867,0.0850345803181638,6.1185405416320515,1.5853736022563174,-2.4020865231776387
img_14,0.8993093252160423,0.07510630564822277,0.03875339177104951,11.973819208045718,1.5492501697316299,-2.1849666281499687
img_15,0.8818255594050014,0.09132090408418352,0.07759761062223784,9.656338471989907,1.5249895434247889,-1.7941573698598638
img_16,0.8263467469294746,0.09210428013365136,0.06543326832631795,8.97186043613145,1.6814393932508422,-2.294779599485418
img_17,0.9130956590118307,0.0789702108171237,0.05541370342091176,11.56253287871225,1.5738528398036753,-1.838650730913744
img_18,0.8641669025502628,0.06649701022608955,0.06109900883416722,12.995575283942829,1.554025079447924,-2.243234086396509
img_19,0.9041548657984362,0.14793787788282206,0.03606843209315686,6.111719856591392,1.6405246078729006,-1.9897739663196592
img_20,0.8812784839241478,0.13137985660330398,0.04233363160836953,6.7078660816713445,1.703743900223916,-2.0527478856830075
img_21,0.8980962367671123,0.06478404050932722,0.04086313247620183,13.862924104553338,1.5331466316484506,-1.7978931586616558
img_22,0.8712027084600649,0.07145904150036819,0.08185832732226599,12.191637197590678,1.5391733431990153,-1.7551630184578169
img_23,0.8941722192290814,0.12562251866043087,0.04735714884328531,7.117929402817584,1.611910049909401,-1.7927790031018742
img_24,0.8659273965699656,0.0406148785873594,0.0407500595535512,21.320447744474336,1.4656351217211046,-1.9525455580645572
img_25,0.8285536559313251,0.14174056784093772,0.08850810204235068,5.845564671796249,1.5938043199515082,-2.46438210512787
img_26,0.8402524369040588,0.0727764905903978,0.05696234441388525,11.5456575342879,1.475487156502488,-1.8660103477435535
img_27,0.751355807183607,0.07251163044241768,0.10720747399712255,10.361866125466138,1.4903001266432416,-1.8651030091691863
img_28,0.8772367686937184,0.10311625468141052,0.07015378880315913,8.507259805003992,1.6672390138996431,-2.319349532722569
img_29,0.7710005903207982,0.08978394542068785,0.12788970283234474,8.587287924452756,1.5219581807999518,-2.285686300811128
img_30,0.8867264709700243,0.10385984044497584,0.03443305589771925,8.537722253095557,1.6925150148105303,-2.393402571518813
img_31,0.9026982585631124,0.10142253331963968,0.05639616288236915,8.900371830766643,1.6369499366756077,-1.766905510504826
img_32,0.8398258769296547,0.06874436112411055,0.06170125849575153,12.216651128860438,1.5143167828404138,-1.8954460614928756
img_33,0.6854585006005047,0.0675335605834198,0.079051190313173,10.14989428483935,1.6035479608102623,-2.2145887318389215
img_34,0.7893024256694784,0.10451468014041161,0.07627365223234894,7.552072346287428,1.5286067995703372,-2.126968739831683
img_35,0.8837396452135141,0.14661499778600257,0.05601882586156273,6.027621038493003,1.6625894591844403,-1.7784675699303616
img_36,0.8567921379544823,0.10731301020310856,0.056972755402455603,7.984047193652046,1.5462101052700867,-1.8553261637364573
img_37,0.8980752287575756,0.11505659499149966,0.03284268013464301,7.805508487574529,1.6789963349330583,-1.9878421585836066
img_38,0.8823274886730975,0.09164626518578803,0.04447413542238461,9.627533504877881,1.5859576036474263,-1.9844901047405117
img_39,0.8395042652971978,0.061412944329059735,0.09931784075097054,13.66982603535516,1.5052536552060456,-2.0351336058443565
img_40,0.8851216513928519,0.07391429627374076,0.059545771491603776,11.974972312728433,1.581922209754393,-1.7526665777039254
img_41,0.8872929168591368,0.14134290458790538,0.06751092576246467,6.277590795562736,1.6012005174977937,-2.0936616961190513
img_42,0.834324646356585,0.08795740211165627,0.07628267094707734,9.48555353303254,1.6452684181518995,-2.0102773636879165
img_43,0.92112770982254,0.09396900571323157,0.06729469134080049,9.802463086962705,1.6037187814530507,-1.545529166227231
img_44,0.9042737334316677,0.07571695276406969,0.05663171523676848,11.942817300761433,1.5147322158947145,-1.784571463008282
img_45,0.847352891822315,0.12372278391591911,0.09142251381347699,6.848802338606998,1.558169275613375,-2.051978038925922
img_46,0.8056959454946453,0.07174430225910665,0.0799770512943473,11.230103577909933,1.4959077371291167,-2.301472717304556
img_47,0.9182501724100633,0.10126776179797779,0.07051629527728012,9.067546829383957,1.533413866020965,-2.5485850508343635
img_48,0.8819380011237626,0.10329913993536456,0.04867022312903137,8.537709042646446,1.615842157948638,-2.0985721676915636
img_49,0.8087956754428411,0.0866578210421969,0.07283303100804225,9.33321038673484,1.5245373590741838,-2.370981263525464
img_50,0.8698818238517624,0.06498972132663222,0.05213948963569051,13.384913892457211,1.6218371002400984,-2.341862693365872
img_51,0.8869393791433522,0.09062036581743954,0.09983418619108061,9.787417774610926,1.5954415987472728,-2.0259496156047687
img_52,0.9075163062404917,0.14367261209780158,0.050578084051597125,6.316557435614259,1.5917819628626635,-2.036103843703823
img_53,0.9150672283203372,0.10898545433368874,0.042116122249577566,8.396232634114723,1.6685967329824312,-1.7980860920555564
img_54,0.8684379432125248,0.13998285315334855,0.056282286575225424,6.20388800234817,1.6504923261178857,-1.8859240871738634
img_55,0.9041064113573971,0.11406424225195391,0.05489877182627368,7.926291303109147,1.690163654464734,-1.9382851565606327
img_56,0.825174240782562,0.09498537964317239,0.057098952664437395,8.687381614754393,1.6130244972209211,-1.7184945762581867
img_57,0.8467925825893468,0.08335606165540622,0.057654364419812566,10.158740297616092,1.5757753199983306,-1.8219860698277788
img_58,0.7842033285342506,0.07677133870861057,0.12784378982153416,10.214792938686836,1.5924823562387587,-2.1787535057505343
img_59,0.8338996948320636,0.04624122970885123,0.09761988975980253,18.033683361851498,1.4225389976992397,-1.5873187798272128
img_60,0.9125686760364654,0.10945663425963695,0.06010936945633902,8.337262352429036,1.5468097027233976,-1.781054021470441
img_61,0.8605372210963325,0.12363955278133042,0.049054528756089684,6.9600479922333855,1.7820659852695573,-2.251652444972816
img_62,0.7596225953535316,0.15027499288570167,0.051906245009232736,5.054883588856972,1.69621343224584,-1.7579744039857113
img_63,0.8230918926090885,0.1201926774688387,0.08306708196182723,6.848103478038288,1.5728469244283412,-1.7897092594096395
img_64,0.9002788970567741,0.2019433904552562,0.03567256444394935,4.458075577651774,1.7216630780731959,-2.0836512024885607
img_65,0.8982871575381862,0.0876415523840956,0.06743981716122195,10.249557807937679,1.6324191479246384,-1.8711899334307525
img_66,0.9210486371919521,0.14856674221279187,0.03085754643375932,6.199561378768983,1.68281733941485,-1.6812366112520702
img_67,0.8829254398668799,0.06448158112524266,0.053327658420165465,13.692676644388925,1.603186019521658,-2.2798178828715243
img_68,0.763447174537154,0.06555113992273537,0.08775510074421432,11.646588837921406,1.4898756678243088,-2.159260577061472
img_69,0.843681802620509,0.055245363919478416,0.10365479720500485,15.271540320563325,1.5841336342224295,-2.099936071574749
img_70,0.8118553612315466,0.0686728939059271,0.07351369566818494,11.822064209842132,1.5123758240225789,-2.2053273596107976
img_71,0.88532750250894,0.06852159179890788,0.03294998862583217,12.920416459488186,1.568623253372603,-1.6896949541967783
img_72,0.6834669033188628,0.09257665789482501,0.12806403541292707,7.3827130819016995,1.516430634446813,-2.064142206461134
img_73,0.807269099812169,0.061980682674149884,0.06098683027978554,13.024527400838947,1.6713609526604336,-2.2426232456926836
img_74,0.8637740394634599,0.09573561842791278,0.05490302456853475,9.022493964603846,1.6218759096168387,-1.636634495943275
img_75,0.8668969581601582,0.12118234058187767,0.04695405026882007,7.15365748835684,1.5647748369854446,-2.469570103664858
img_76,0.8244377726781704,0.09042313848737478,0.05777661425061449,9.117553166917354,1.578847137809426,-2.2360513435756473
img_77,0.8743643832960085,0.1082458851916782,0.04752101897747286,8.07757617527644,1.5726952574520308,-1.7491292374504774
img_78,0.8607986989305437,0.12025682156156785,0.04867111660656026,7.158003078352116,1.6551692561013023,-1.9945386942134073
img_79,0.856892912560944,0.09847735887473202,0.060103687753075105,8.70142053312938,1.569328555450173,-2.0415814362395523
img_80,0.8855133283630464,0.10017829270595169,0.04261005834410824,8.839373325738833,1.6106478343821267,-2.076222228257573
img_81,0.7902318673220567,0.07067493705649361,0.07108832136133644,11.181217843751165,1.6128820199148384,-2.028392077729213
img_82,0.895406663339602,0.111831097204776,0.0512890713731988,8.006777056832467,1.5879434486302784,-2.3147623537467394
img_83,0.8380444221013559,0.07171586252820152,0.06946259205617207,11.685621458876042,1.5555559851819034,-2.083941379298769
img_84,0.8627805235888675,0.08375167776198612,0.06639481068838332,10.301650625326017,1.5892566852058132,-1.7076589493614431
img_85,0.8339490290682328,0.06520958181877567,0.07859525706121846,12.78874984025914,1.530869131147731,-2.148868294234078
img_86,0.8118553612315466,0.0686728939059271,0.07351369566818494,11.822064209842132,1.5123758240225789,-2.2053273596107976
img_87,0.9005338436049413,0.12204299544799618,0.045432333962341954,7.378824489674774,1.6460903089225034,-2.0459526158990697
img_88,0.8849932363863533,0.1401216599834215,0.046910586061172474,6.3158917507190635,1.6511923396238035,-2.0629459493828413
img_89,0.8142097984539383,0.056340223938617276,0.092370736375448,14.451660670376826,1.4766880494808277,-2.046234085249508
img_90,0.8173008244020067,0.07719660631647458,0.07239603064147802,10.587263655754592,1.5260145268735044,-1.9716822213917402
img_91,0.8215038207305633,0.07453635512383432,0.06683662286559447,11.021518551124764,1.601707096486679,-1.9908262550537619
img_92,0.8605498947347241,0.059358313346561074,0.06972162986371477,14.49754627815044,1.5082448278696372,-2.3705485375241477
img_93,0.8756629140298697,0.06436183932895372,0.0682022239641987,13.605312140853398,1.5338476564959849,-2.0144303699074566
img_94,0.8014588359258087,0.13269468235125423,0.05756150291438381,6.039871543640899,1.5856194229387661,-2.270368650300236
img_95,0.8532265785716984,0.09370328256831069,0.09600768871757866,9.105621011192293,1.5784425768573414,-1.8990090082069777
img_96,0.8994839642365022,0.091839997458856,0.05169753510306182,9.794032982627943,1.6684995758330827,-2.18620003608342
img_97,0.8333530193955399,0.1095545047532991,0.05535839879205471,7.606743522524521,1.6190787598286471,-2.2003261873142264
img_98,0.8113196114162127,0.1479236298130007,0.05097732919445198,5.484719462616293,1.7066959792312804,-2.1493063948601563
img_99,0.9055013431802184,0.06321265098119418,0.06494881127351232,14.324685472368591,1.6362432794575201,-2.17902092250109
img_100,0.8678337751528739,0.13493151511677035,0.05003865711654385,6.431661086750909,1.6459609463787608,-1.965378809790351
img_101,0.7527725802730423,0.10169068531658598,0.11549724803395651,7.402571611445944,1.5267115061423586,-2.111832475465224
img_102,0.8662149606111716,0.1142767760830492,0.05786477618079072,7.579973729584924,1.6534454167762185,-1.9991411602429456
img_103,0.7795182721827937,0.07536094342006001,0.10262210647557943,10.343796624702245,1.554024066234954,-2.074576947671381
img_104,0.8248259711289814,0.06093998917849402,0.09661124804121476,13.535052799452513,1.6477036789154909,-2.3091675238600624
img_105,0.8505287037805609,0.16672519114239157,0.07086144021632436,5.1013808888314145,1.6780191891612597,-2.1044265675078866
img_106,0.912078371431978,0.056326225459922094,0.07378503396916943,16.192783450063608,1.5550777522037746,-2.1344061989219747
img_107,0.8184629472901229,0.0684136447559932,0.05486354681957722,11.963446037837702,1.6106707244263658,-2.368031877589758
img_108,0.7992052499560457,0.1000269863527699,0.06692530200142792,7.989896317954145,1.5793295381117303,-2.1415103381917517
img_109,0.8610420978326172,0.10849065355084413,0.06324847525118976,7.9365555432762696,1.6433001444391768,-1.9809393871212877
img_110,0.9153307772579464,0.11950826022758028,0.040757493484879954,7.659142351456516,1.5638772965820356,-2.0002531212621366
img_111,0.889588913256032,0.07002976868839551,0.02584811315755661,12.703010875479928,1.5312937154671182,-1.8743490112747558
img_112,0.7966812914646249,0.12041012177097218,0.05102887157928282,6.616398021587953,1.5089762910394497,-2.5163358589702125
img_113,0.8791861839145385,0.09053962061774565,0.10913504888709612,9.71051323073712,1.5444254409053424,-2.017972804786727
img_114,0.8987630638632873,0.09924478021593965,0.05183919782655373,9.05602351990435,1.5976669611830234,-1.8181801167362863
img_115,0.8472593923851813,0.06378967416613505,0.1273732401935952,13.282077443734273,1.4240054471547334,-2.14178250013386
img_116,0.8855512859348685,0.07766730292178325,0.027753864108332298,11.401854482145266,1.6884828570032093,-1.9417076437185619
img_117,0.9189544145528544,0.1390914677668819,0.029206281966168146,6.606835266797439,1.748839985934603,-1.9468015794475646
img_118,0.7949391933719885,0.1428080433292383,0.0628981403663343,5.566487536974984,1.5081906526843394,-2.5511446408937566
img_119,0.7737924548611622,0.08986377014412614,0.061804169616381875,8.610727700608725,1.611628581526518,-2.128971969519844
img_120,0.914328122707861,0.09500797811970091,0.03287217421747284,9.623698354636025,1.5866984631842578,-1.8259964649744937
img_121,0.803660010245426,0.08760741511802848,0.08124780302297314,9.173424523057786,1.560564655497966,-2.0485335876128024
